Date,Date,Open,High,Low,Close,Adj Close,Volume,momentum_1d,momentum_3d,momentum_5d,momentum_15d,momentum_30d,highlow_1d,highlow_3d,highlow_5d,highlow_15d,highlow_30d,vstd_1d,vstd_3d,vstd_5d,vstd_15d,vstd_30d,sobv,rsi,dif,dea,macd,kdj_k,kdj_d,kdj_j,label_reg,Symbol,prediction
2022-07-28,2022-07-28,156.979996,157.639999,154.410004,157.350006,156.871521,81378700,0.5600129999999979,4.400009000000011,2.0,11.0,24.590011000000004,1.0,1.037928758393321,1.037928758393321,1.0861462789447878,1.209826298782505,NaN,14419595.97214846,12859483.586909702,9589810.363942409,16057068.2614918,824177100.0,64.82986549452258,3.5630931443369604,2.625001249921101,0.9380918944158596,85.45071125595314,79.6597700632655,97.03259364132842,0.003571739428548848,AAPL,0.32407182
2022-07-29,2022-07-29,161.240005,163.630005,159.5,162.509995,162.015808,101786900,5.159988999999996,10.909988999999996,8.41999899999999,15.470001999999994,27.080002000000007,1.0,1.0364819328743766,1.0719656238008328,1.1217643446456944,1.249500211433188,NaN,12654208.876101267,20117043.29945134,12314412.961543264,16489235.907883996,925964000.0,70.0170073224158,4.129671620554575,2.9259353240477957,1.2037362965067793,95.19019105079592,86.37873802817866,112.81309709603042,0.03279306516200575,AAPL,0.3279761
2022-08-01,2022-08-01,161.009995,163.589996,160.889999,161.509995,161.01886,67829400,-1.0,4.720001999999994,8.559998000000007,16.640000000000015,31.449996999999996,1.0,1.0327930651620056,1.0719656238008328,1.1169839124000305,1.2352538573313143,NaN,17093809.62015197,17307472.172215097,12098774.334617376,15471300.977833541,858134600.0,67.92613784343416,4.446738271488016,3.23009591353584,1.2166423579521761,91.55420693571024,90.73170308081971,93.19921464549131,-0.00615346766825019,AAPL,0.32407182
2022-08-02,2022-08-02,160.100006,162.410004,159.630005,160.009995,159.523407,59907000,-1.5,2.659988999999996,8.409988999999996,14.149993999999992,28.449996999999996,1.0,1.0156240239867516,1.0364819328743766,1.1169839124000305,1.2006648525748864,NaN,22247854.773063704,15877418.588139571,12526064.474747047,11033241.60418568,798227600.0,64.80023206976159,4.524819114567066,3.489040553742085,1.0357785608249808,83.03272821721781,89.9257087345746,69.24676718250421,-0.00928735091596034,AAPL,0.32407182
2022-08-03,2022-08-03,160.839996,166.589996,160.75,166.130005,165.624817,82507500,6.120010000000008,3.6200100000000077,9.340012000000002,20.640000000000015,30.260010000000023,1.0,1.0382476732156638,1.0557991653333652,1.1295981307731902,1.2274103999670307,NaN,11467298.734662855,16015793.742896417,12790883.467446871,11073758.143944928,880735100.0,70.72057723074082,5.022634600004295,3.795759362994527,1.226875237009768,84.2945427113686,86.2938259547655,80.29597622457484,0.03824767321566386,AAPL,0.3279761
2022-08-04,2022-08-04,166.009995,167.190002,164.429993,165.809998,165.305786,55474100,-0.3200070000000039,4.300003000000004,8.459992,17.33999700000001,30.459992,1.0,1.0382476732156638,1.0382476732156638,1.1295981307731902,1.2151112038098948,NaN,14498493.704634756,18862278.409752093,13470987.556915332,11534438.394380005,825261000.0,70.05706157494883,5.329895352412308,4.102586560878083,1.2273087915342247,86.8172773521382,84.71484942690815,91.02213320259833,-0.0019262444493395633,AAPL,0.32407182
2022-08-05,2022-08-05,163.210007,165.850006,163.0,165.350006,165.076172,56697000,-0.45999199999999973,5.340011000000004,2.840011000000004,15.180008000000015,27.080002000000007,1.0,1.0047172601856453,1.0382476732156638,1.1295981307731902,1.2151112038098948,NaN,15266969.303150302,11166947.259882621,13923649.599843945,11892790.454079486,768564000.0,69.05413178640497,5.473192644442406,4.376707777590948,1.0964848668514584,92.48023086537152,87.86401697629272,101.71265864352912,-0.0027742114802992743,AAPL,0.32407182
2022-08-08,2022-08-08,166.369995,167.809998,164.199997,164.869995,164.596954,60276900,-0.48001100000001884,-1.2600100000000225,3.359999999999985,17.799987999999985,23.209991000000002,1.0,1.0057014801268116,1.0382476732156638,1.1001987086092715,1.2151112038098948,NaN,2495931.898777206,11111791.9056739,13782993.03704513,11627343.650179448,708287100.0,67.96077345027986,5.484798561053509,4.59832593428346,0.8864726267700487,87.18930141710344,88.828936544871,83.91003116156833,-0.002902999592271069,AAPL,0.32407182
2022-08-09,2022-08-09,164.020004,165.820007,163.25,164.919998,164.646866,63135500,0.050003000000003794,-0.8900000000000148,4.910002999999989,13.919997999999993,23.259994000000006,1.0,1.0029114515348898,1.0076424457949429,1.0958443167871643,1.2151112038098948,NaN,3225976.8603220945,10982170.934291635,13273008.182892809,11716928.331661817,771422600.0,68.01758199984842,5.435375532061613,4.765735853839091,0.6696396782225218,82.80684116180477,87.49212448142652,73.43627452256129,0.0003032874477857769,AAPL,0.32407182
2022-08-10,2022-08-10,167.679993,169.339996,166.899994,169.240005,168.959732,70170500,4.320007000000004,3.889998999999989,3.109999999999985,16.200011999999987,31.800003000000004,1.0,1.0265057932463697,1.0265057932463697,1.1163588278485952,1.2378584242403567,NaN,5091596.670331772,5876201.594567702,13266904.482791768,11696323.501192681,841593100.0,72.54657172596039,5.6793281272154275,4.948454308514359,0.7308738187010686,86.21022939601922,85.4021239916424,87.82644020477287,0.026194561316936253,AAPL,0.3279761
2022-08-11,2022-08-11,170.059998,170.990005,168.190002,168.490005,168.210968,57149200,-0.75,3.6200100000000077,2.680006999999989,13.139998999999989,29.260008999999997,1.0,1.0261945613169363,1.0265057932463697,1.1163588278485952,1.2378584242403567,NaN,6517684.486328988,5507850.496972481,13542031.23477126,11937707.511403376,784443900.0,70.67537412165488,5.7459083299459905,5.107945112800685,0.6379632171453054,85.13653826605561,84.7178696079598,85.97387558224725,-0.0044315763285400515,AAPL,0.32407182
2022-08-12,2022-08-12,169.820007,172.169998,169.399994,172.100006,171.814987,68039400,3.610001000000011,7.180008000000015,6.75,18.010009999999994,35.38000500000001,1.0,1.0214256091926641,1.0438528005050283,1.1352242690544485,1.2387534346165268,NaN,6984414.756441676,5376622.421650976,13541699.131121105,10676174.462130668,852483300.0,74.13371332163415,6.020569157385069,5.290469921717562,0.7300992356675069,92.13954613413091,87.82877126540184,100.76109587158905,0.021425609192664046,AAPL,0.3279761
2022-08-15,2022-08-15,171.520004,173.389999,171.350006,173.190002,172.903183,54091700,1.089995999999985,3.949996999999996,8.320007000000004,20.240004999999996,34.260009,1.0,1.0278948119207427,1.0501455499653838,1.1424142159994373,1.2234388559400797,NaN,7331247.024210836,6878489.348178131,13508082.432955476,11040060.70720859,906575000.0,75.0889890117053,6.254100037488229,5.483195944871695,0.7709040926165338,91.95085088088099,89.74231176035578,96.36792912193144,0.00633350355606603,AAPL,0.32407182
2022-08-16,2022-08-16,172.779999,173.710007,171.660004,173.029999,172.743439,56377100,-0.16000299999998902,4.539994000000007,8.110001000000011,21.429992999999996,31.470000999999996,1.0,1.006333503556066,1.0278948119207427,1.1045985696293767,1.2117968403553994,NaN,7480760.096630126,7372899.919095607,13430828.094481753,11244785.03484091,850197900.0,74.65314542979485,6.35303025936409,5.657162807770174,0.6958674515939158,97.17010600008894,93.75350100503356,104.0033159901997,-0.0009238581797579113,AAPL,0.32407182
2022-08-17,2022-08-17,172.770004,176.149994,172.570007,174.550003,174.260925,79542000,1.5200040000000001,2.449996999999996,5.309998000000007,17.760009999999994,31.63000500000001,1.0,1.0087846269940741,1.035966513265876,1.1093104311670632,1.204873397006744,NaN,14080443.975362906,10682670.993576465,13486997.837518722,11382234.808935704,929739900.0,76.07392636719237,6.479394367564652,5.82160911972907,0.6577852478355819,93.30041024711143,94.14045570936038,91.62031932261354,0.008784626994074016,AAPL,0.32597494
2022-08-18,2022-08-18,173.75,174.899994,173.119995,174.149994,173.861588,62290100,-0.4000090000000114,0.9599919999999997,5.659988999999996,16.799987999999985,27.799987999999985,1.0,1.0087846269940741,1.014235891426988,1.090869373503824,1.204873397006744,NaN,12036086.12063463,10210951.557665916,12987801.980770685,11434036.437449375,867449800.0,74.88431899063634,6.472648784330744,5.951817052649405,0.5208317316813389,88.65986747774912,93.04346124164977,79.89267994994782,-0.0022916585111717896,AAPL,0.32407182
2022-08-19,2022-08-19,173.029999,173.740005,171.309998,171.520004,171.235947,70346300,-2.6299899999999923,-1.5099950000000035,-0.5800020000000075,9.010008999999997,24.48001099999999,1.0,1.0176655721160082,1.0176655721160082,1.090869373503824,1.204873397006744,NaN,8632219.785393184,10483731.747712739,8684796.43845642,11413396.335436666,797103500.0,67.41945233029537,6.183801631833177,5.9982139684861595,0.18558766334701726,78.8124890955425,86.92425560680095,62.5889560730256,-0.015101866727598006,AAPL,0.32407182
2022-08-22,2022-08-22,169.690002,169.860001,167.139999,167.570007,167.292496,69026800,-3.949996999999996,-6.979996,-5.619994999999989,6.060012,22.700012000000015,1.0,1.039267092708303,1.0416542084407743,1.090869373503824,1.1997387930531724,NaN,4321006.1633065855,8750755.87723712,8725399.765419215,11364629.694180584,728076700.0,58.05842019278708,5.571926733074861,5.9129565214039,-0.3410297883290392,51.94936285372203,73.14057314233783,9.566942276490437,-0.0230293663006211,AAPL,0.32407182
2022-08-23,2022-08-23,167.080002,168.710007,166.649994,167.229996,166.953049,54147100,-0.34001100000000406,-6.9199979999999925,-5.800003000000004,7.220000999999996,21.36999499999999,1.0,1.0256533403253805,1.043772093374923,1.0587129756387754,1.1997387930531724,NaN,8995930.866971655,9486342.54193891,9054736.16740073,11552310.959604697,673929600.0,57.320634229879616,5.001916442217777,5.730748505566675,-0.7288320633488983,25.8190853172644,52.193645755509586,-26.93003555922597,-0.0020290683642449456,AAPL,0.32407182
2022-08-24,2022-08-24,167.320007,168.110001,166.25,167.529999,167.252548,53841500,0.3000030000000038,-3.9900049999999965,-7.020004,1.3999939999999924,22.039994000000007,1.0,1.0020331938535716,1.0413801241734169,1.0587129756387754,1.1868497633239385,NaN,8680362.891223684,7863296.254625028,7796220.774091623,11825287.937142748,727771100.0,57.82983353549325,4.522257149469738,5.489050234347287,-0.9667930848775494,8.759319552842333,28.842589241276197,-31.407219824025397,0.0017939544769229308,AAPL,0.32407182
2022-08-25,2022-08-25,168.779999,170.139999,168.350006,170.029999,169.748413,51218200,2.5,2.4599919999999997,-4.119994999999989,4.220000999999996,21.559998000000007,1.0,1.0167434256232357,1.0256533403253805,1.0587129756387754,1.1868497633239385,NaN,1610049.1431422227,9184624.0672659,8122853.861104113,12014653.882040955,778989300.0,61.9083203565826,4.294350214701666,5.250110230418163,-0.9557600157164972,19.07213536535167,17.88351341181941,21.449379272416188,0.014922700500941327,AAPL,0.3279761
2022-08-26,2022-08-26,170.570007,171.050003,163.559998,163.619995,163.349014,78961000,-6.410004000000015,-3.610001000000011,-7.900009000000011,-1.7300110000000188,13.449996999999996,1.0,1.0391761654802643,1.0391761654802643,1.0668011754920297,1.1868497633239385,NaN,15316298.154689118,12041114.538405487,9106809.820353778,12098884.222493382,700028300.0,48.86010492630838,3.5555128360121273,4.911190751536956,-1.3556779155248284,17.19588897127306,15.009114629822298,21.569437654174582,-0.03769925329470839,AAPL,0.32407182
